0000000      ffff    5555    0101    4523    0000    0078    0000    0000
0000020      0000    baa1    0400    34ef    0000    0100    0707    07f4
0000040      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f4
0000060      a7f1    e7f0    07ff    07ff    a7fb    a7fa    f507    f407
0000100      fc07    f407    ef07    fd07    eb07    f007    07fa    07f4
0000120      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0000140      a7f1    e7f0    07ff    07ff    e7fc    a7fc    f507    f507
0000160      fc07    f407    ef07    fd07    eb07    f107    07fa    07f4
0000200      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0000220      a7f1    a7f1    07ff    07ff    a7fb    a7fa    f507    f407
0000240      fc07    f407    ef07    fd07    ec07    f107    07fa    07f4
0000260      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0000300      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0000320      fc07    f507    ef07    fd07    ec07    f007    07fa    07f4
0000340      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0000360      a7f1    e7f0    07ff    07ff    a7fb    a7fa    f507    f407
0000400      fc07    f507    ef07    fd07    eb07    f007    07fa    07f4
0000420      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0000440      a7f0    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0000460      fc07    f407    ef07    fd07    eb07    f007    07fa    07f4
0000500      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0000520      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0000540      fc07    f407    ef07    fd07    eb07    f007    07ef    07ff
0000560      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0000600      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0000620      fc07    f507    ef07    fd07    eb07    f007    07f8    07f4
0000640      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0000660      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f507
0000700      fc07    f407    ef07    fd07    ec07    f007    07f8    07f4
